Adobe After Effects 8.0 Keyframe Data

	Units Per Second	30
	Source Width	100
	Source Height	100
	Source Pixel Aspect Ratio	1
	Comp Pixel Aspect Ratio	1

Effects	Slider Control #6	Slider #2
	Frame		
	681	50	
	683	0	
	684	100	
	687	50	
	998	50	
	999	20	
	1002	0	
	1003	100	
	1007	50	
	1009	75	
	1011	0	
	1012	75	
	1014	50	
	2803	50	
	2804	20	
	2807	0	
	2808	100	
	2812	50	
	2814	75	
	2816	0	
	2817	75	
	2819	50	

Effects	Slider Control #7	Slider #2
	Frame		
	1001	50	
	1004	100	
	1006	0	
	1009	0	
	1010	50	
	2806	50	
	2809	100	
	2811	0	
	2814	0	
	2815	50	

Effects	Slider Control #8	Slider #2
	Frame		
	1002	50	
	1003	20	
	1006	0	
	1007	100	
	1011	50	
	1013	25	
	1014	50	
	2807	50	
	2808	20	
	2811	0	
	2812	100	
	2816	50	
	2818	25	
	2819	50	

Effects	Slider Control #9	Slider #2
	Frame		
	993	0	
	997	100	
	1008	0	
	2003	0	
	2013	100	
	2024	0	
	2798	0	
	2802	100	
	2813	0	
	3210	0	
	3222	100	
	3228	0	
	3319	0	
	3352	100	
	3354	0	

Effects	Slider Control #10	Slider #2
	Frame		
	687	0	
	690	50	
	695	0	
	813	0	
	817	100	
	819	0	
	956	0	
	961	100	
	964	0	
	992	0	
	995	100	
	1003	0	
	1855	0	
	1860	100	
	1865	0	
	1992	0	
	2003	50	
	2019	0	
	3208	0	
	3222	100	
	3228	0	


End of Keyframe Data
